# Massman Soil Inputs file
# lines beginning with '#' are comments
# All other switches are required
# Format is:
# Switch: Value
# Note the ':' after the switch, plus a space after the ':'
# blank lines are allowed
# order is not important


FireType: Pile Burn
AmbientTemp_C: 21.0
FireDuration_Hrs: 80.0
MaxWattTime_Hrs: 4.0
Intensity_kW/m2: 16.0
SoilMoisture_m3/m3: 0.10
SoilBulkDensity_Mg/m3: 1.250
SoilParticleDensity_Mg/m3: 2.650
SimTime_Hrs: 100.0
OutMoistureCSV: HMV_Moisture.csv
OutTemperatureCSV: HMV_Temperatue.csv

#new optional timestep parameter (seconds), only used if greater than zero, may cause problems if too large
TimeStep_Secs: 2.0
